sentence,tokens,ner_tags
The guide suggested taking frequent breaks during the ascent.,"['The', 'guide', 'suggested', 'taking', 'frequent', 'breaks', 'during', 'the', 'ascent', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Kilimanjaro offers hikers an incredible journey through several climate zones.,"['Kilimanjaro', 'offers', 'hikers', 'an', 'incredible', 'journey', 'through', 'several', 'climate', 'zones', '.']","['B-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Our campsite overlooked a quiet valley surrounded by pine trees.,"['Our', 'campsite', 'overlooked', 'a', 'quiet', 'valley', 'surrounded', 'by', 'pine', 'trees', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Annapurna is famous for both its beauty and its challenging terrain.,"['Annapurna', 'is', 'famous', 'for', 'both', 'its', 'beauty', 'and', 'its', 'challenging', 'terrain', '.']","['B-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
The forecast predicted sunny skies with cooler temperatures at higher elevations.,"['The', 'forecast', 'predicted', 'sunny', 'skies', 'with', 'cooler', 'temperatures', 'at', 'higher', 'elevations', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Denali rises dramatically above the Alaskan wilderness.,"['Denali', 'rises', 'dramatically', 'above', 'the', 'Alaskan', 'wilderness', '.']","['B-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
We reached the summit just before the afternoon clouds arrived.,"['We', 'reached', 'the', 'summit', 'just', 'before', 'the', 'afternoon', 'clouds', 'arrived', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Mont Blanc remains one of Europe's most visited alpine destinations.,"['Mont', 'Blanc', 'remains', 'one', 'of', ""Europe's"", 'most', 'visited', 'alpine', 'destinations', '.']","['B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
The valley echoed with the sound of distant waterfalls.,"['The', 'valley', 'echoed', 'with', 'the', 'sound', 'of', 'distant', 'waterfalls', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Everest and Cho Oyu belong to the vast Himalayan mountain system.,"['Everest', 'and', 'Cho', 'Oyu', 'belong', 'to', 'the', 'vast', 'Himalayan', 'mountain', 'system', '.']","['B-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
A gentle breeze carried the scent of fresh grass across the meadow.,"['A', 'gentle', 'breeze', 'carried', 'the', 'scent', 'of', 'fresh', 'grass', 'across', 'the', 'meadow', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Fuji looked stunning beneath the clear evening sky.,"['Fuji', 'looked', 'stunning', 'beneath', 'the', 'clear', 'evening', 'sky', '.']","['B-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
The hiking trail followed an old stone pathway through the hills.,"['The', 'hiking', 'trail', 'followed', 'an', 'old', 'stone', 'pathway', 'through', 'the', 'hills', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Lhotse shares part of its massive ridge with Everest.,"['Lhotse', 'shares', 'part', 'of', 'its', 'massive', 'ridge', 'with', 'Everest', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-MOUNTAIN', 'O']"
The visitor center displayed detailed maps of nearby trails.,"['The', 'visitor', 'center', 'displayed', 'detailed', 'maps', 'of', 'nearby', 'trails', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Ben Nevis welcomed us with surprisingly calm weather.,"['Ben', 'Nevis', 'welcomed', 'us', 'with', 'surprisingly', 'calm', 'weather', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Heavy clouds gathered over the western horizon.,"['Heavy', 'clouds', 'gathered', 'over', 'the', 'western', 'horizon', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Makalu impressed everyone with its sharp pyramid-shaped summit.,"['Makalu', 'impressed', 'everyone', 'with', 'its', 'sharp', 'pyramid-shaped', 'summit', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
The local café served hot tea after the chilly hike.,"['The', 'local', 'café', 'served', 'hot', 'tea', 'after', 'the', 'chilly', 'hike', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Rainier remains one of the most heavily glaciated peaks in the United States.,"['Rainier', 'remains', 'one', 'of', 'the', 'most', 'heavily', 'glaciated', 'peaks', 'in', 'the', 'United', 'States', '.']","['B-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
We spotted several eagles circling above the cliffs.,"['We', 'spotted', 'several', 'eagles', 'circling', 'above', 'the', 'cliffs', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Dhaulagiri dominates the western Nepalese landscape.,"['Dhaulagiri', 'dominates', 'the', 'western', 'Nepalese', 'landscape', '.']","['B-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O']"
The wooden bridge crossed a fast-flowing mountain river.,"['The', 'wooden', 'bridge', 'crossed', 'a', 'fast-flowing', 'mountain', 'river', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Elbrus attracts visitors throughout both summer and winter.,"['Elbrus', 'attracts', 'visitors', 'throughout', 'both', 'summer', 'and', 'winter', '.']","['B-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
The air became noticeably thinner as we continued climbing.,"['The', 'air', 'became', 'noticeably', 'thinner', 'as', 'we', 'continued', 'climbing', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Table Mountain provides panoramic views of Cape Town and the Atlantic Ocean.,"['Table', 'Mountain', 'provides', 'panoramic', 'views', 'of', 'Cape', 'Town', 'and', 'the', 'Atlantic', 'Ocean', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Several travelers stopped to photograph the colorful sunset.,"['Several', 'travelers', 'stopped', 'to', 'photograph', 'the', 'colorful', 'sunset', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Cook and Tasman dominate New Zealand's Southern Alps.,"['Cook', 'and', 'Tasman', 'dominate', 'New', ""Zealand's"", 'Southern', 'Alps', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Our guide shared fascinating geological facts during the trek.,"['Our', 'guide', 'shared', 'fascinating', 'geological', 'facts', 'during', 'the', 'trek', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Toubkal is a favorite destination for trekkers exploring Morocco.,"['Toubkal', 'is', 'a', 'favorite', 'destination', 'for', 'trekkers', 'exploring', 'Morocco', '.']","['B-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
The weather remained stable for the entire expedition.,"['The', 'weather', 'remained', 'stable', 'for', 'the', 'entire', 'expedition', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Aconcagua rises high above the surrounding Andes.,"['Aconcagua', 'rises', 'high', 'above', 'the', 'surrounding', 'Andes', '.']","['B-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
The forest became quieter as evening approached.,"['The', 'forest', 'became', 'quieter', 'as', 'evening', 'approached', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Merapi continues to remind nearby communities of nature's power.,"['Merapi', 'continues', 'to', 'remind', 'nearby', 'communities', 'of', ""nature's"", 'power', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
The narrow path climbed steadily toward the ridge.,"['The', 'narrow', 'path', 'climbed', 'steadily', 'toward', 'the', 'ridge', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Whitney rewards hikers with spectacular views across the Sierra Nevada.,"['Whitney', 'rewards', 'hikers', 'with', 'spectacular', 'views', 'across', 'the', 'Sierra', 'Nevada', '.']","['B-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
The morning fog slowly disappeared after sunrise.,"['The', 'morning', 'fog', 'slowly', 'disappeared', 'after', 'sunrise', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"Eiger, Mönch, and Jungfrau attract climbers from around the globe.","['Eiger', ',', 'Mönch', ',', 'and', 'Jungfrau', 'attract', 'climbers', 'from', 'around', 'the', 'globe', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
We paused to refill our water bottles beside a spring.,"['We', 'paused', 'to', 'refill', 'our', 'water', 'bottles', 'beside', 'a', 'spring', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Kinabalu is home to thousands of unique plant species.,"['Kinabalu', 'is', 'home', 'to', 'thousands', 'of', 'unique', 'plant', 'species', '.']","['B-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
The clear night sky revealed countless stars above the campsite.,"['The', 'clear', 'night', 'sky', 'revealed', 'countless', 'stars', 'above', 'the', 'campsite', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Kangchenjunga remained partially hidden behind drifting clouds.,"['Kangchenjunga', 'remained', 'partially', 'hidden', 'behind', 'drifting', 'clouds', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
The guide recommended wearing waterproof boots after recent rainfall.,"['The', 'guide', 'recommended', 'wearing', 'waterproof', 'boots', 'after', 'recent', 'rainfall', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Shasta appeared especially beautiful after the overnight snowfall.,"['Shasta', 'appeared', 'especially', 'beautiful', 'after', 'the', 'overnight', 'snowfall', '.']","['B-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
The winding trail offered unforgettable valley views.,"['The', 'winding', 'trail', 'offered', 'unforgettable', 'valley', 'views', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Popocatépetl is closely monitored because of ongoing volcanic activity.,"['Popocatépetl', 'is', 'closely', 'monitored', 'because', 'of', 'ongoing', 'volcanic', 'activity', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
A cool wind swept across the exposed ridge.,"['A', 'cool', 'wind', 'swept', 'across', 'the', 'exposed', 'ridge', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Ama Dablam is admired for its elegant silhouette.,"['Ama', 'Dablam', 'is', 'admired', 'for', 'its', 'elegant', 'silhouette', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
The journey became easier once the steep climb ended.,"['The', 'journey', 'became', 'easier', 'once', 'the', 'steep', 'climb', 'ended', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Baker and Glacier Peak often receive significant snowfall each winter.,"['Baker', 'and', 'Glacier', 'Peak', 'often', 'receive', 'significant', 'snowfall', 'each', 'winter', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
The surrounding meadows were covered with blooming wildflowers.,"['The', 'surrounding', 'meadows', 'were', 'covered', 'with', 'blooming', 'wildflowers', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Fuji attracts millions of visitors every year.,"['Fuji', 'attracts', 'millions', 'of', 'visitors', 'every', 'year', '.']","['B-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
The observation platform overlooked a peaceful alpine lake.,"['The', 'observation', 'platform', 'overlooked', 'a', 'peaceful', 'alpine', 'lake', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Kosciuszko provides gentle hiking opportunities for families.,"['Kosciuszko', 'provides', 'gentle', 'hiking', 'opportunities', 'for', 'families', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
The travel blog recommended arriving before sunrise.,"['The', 'travel', 'blog', 'recommended', 'arriving', 'before', 'sunrise', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Ararat dominates the horizon on clear autumn mornings.,"['Ararat', 'dominates', 'the', 'horizon', 'on', 'clear', 'autumn', 'mornings', '.']","['B-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
The rocky slope required careful footing throughout the climb.,"['The', 'rocky', 'slope', 'required', 'careful', 'footing', 'throughout', 'the', 'climb', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Semeru is the tallest mountain on the island of Java.,"['Semeru', 'is', 'the', 'tallest', 'mountain', 'on', 'the', 'island', 'of', 'Java', '.']","['B-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
The afternoon sunshine warmed the valley floor.,"['The', 'afternoon', 'sunshine', 'warmed', 'the', 'valley', 'floor', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"Everest, Makalu, and Lhotse formed an unforgettable Himalayan panorama.","['Everest', ',', 'Makalu', ',', 'and', 'Lhotse', 'formed', 'an', 'unforgettable', 'Himalayan', 'panorama', '.']","['B-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Our group celebrated after completing the longest section of the trail.,"['Our', 'group', 'celebrated', 'after', 'completing', 'the', 'longest', 'section', 'of', 'the', 'trail', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Damavand appears frequently in Persian legends and literature.,"['Damavand', 'appears', 'frequently', 'in', 'Persian', 'legends', 'and', 'literature', '.']","['B-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
The fresh mountain air made everyone feel energized.,"['The', 'fresh', 'mountain', 'air', 'made', 'everyone', 'feel', 'energized', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Robson towers above the surrounding Canadian wilderness.,"['Robson', 'towers', 'above', 'the', 'surrounding', 'Canadian', 'wilderness', '.']","['B-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
The forecast warned hikers about strong winds near the summit.,"['The', 'forecast', 'warned', 'hikers', 'about', 'strong', 'winds', 'near', 'the', 'summit', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Nanga Parbat has challenged generations of experienced mountaineers.,"['Nanga', 'Parbat', 'has', 'challenged', 'generations', 'of', 'experienced', 'mountaineers', '.']","['B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
We watched the sunrise from a quiet viewpoint overlooking the valley.,"['We', 'watched', 'the', 'sunrise', 'from', 'a', 'quiet', 'viewpoint', 'overlooking', 'the', 'valley', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Bromo creates spectacular volcanic scenery before dawn.,"['Bromo', 'creates', 'spectacular', 'volcanic', 'scenery', 'before', 'dawn', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
The trail crossed several small wooden bridges.,"['The', 'trail', 'crossed', 'several', 'small', 'wooden', 'bridges', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Cho Oyu is one of the world's fourteen peaks above eight thousand meters.,"['Cho', 'Oyu', 'is', 'one', 'of', 'the', ""world's"", 'fourteen', 'peaks', 'above', 'eight', 'thousand', 'meters', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
The campsite remained peaceful throughout the night.,"['The', 'campsite', 'remained', 'peaceful', 'throughout', 'the', 'night', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Logan is Canada's highest mountain by elevation.,"['Logan', 'is', ""Canada's"", 'highest', 'mountain', 'by', 'elevation', '.']","['B-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
A family of deer crossed the trail ahead of us.,"['A', 'family', 'of', 'deer', 'crossed', 'the', 'trail', 'ahead', 'of', 'us', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Teide rises above Tenerife with an unmistakable volcanic profile.,"['Teide', 'rises', 'above', 'Tenerife', 'with', 'an', 'unmistakable', 'volcanic', 'profile', '.']","['B-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
The guide pointed out unusual rock formations beside the path.,"['The', 'guide', 'pointed', 'out', 'unusual', 'rock', 'formations', 'beside', 'the', 'path', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Manaslu attracts climbers seeking quieter Himalayan expeditions.,"['Manaslu', 'attracts', 'climbers', 'seeking', 'quieter', 'Himalayan', 'expeditions', '.']","['B-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
The river flowed swiftly through the narrow canyon.,"['The', 'river', 'flowed', 'swiftly', 'through', 'the', 'narrow', 'canyon', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Elgon contains one of the largest volcanic calderas in the world.,"['Elgon', 'contains', 'one', 'of', 'the', 'largest', 'volcanic', 'calderas', 'in', 'the', 'world', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Birdsong filled the forest throughout the early morning.,"['Birdsong', 'filled', 'the', 'forest', 'throughout', 'the', 'early', 'morning', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Triglav is deeply connected to Slovenia's national identity.,"['Triglav', 'is', 'deeply', 'connected', 'to', ""Slovenia's"", 'national', 'identity', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
We packed extra food before beginning the hike.,"['We', 'packed', 'extra', 'food', 'before', 'beginning', 'the', 'hike', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Pelée transformed the surrounding landscape during its famous eruption.,"['Pelée', 'transformed', 'the', 'surrounding', 'landscape', 'during', 'its', 'famous', 'eruption', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
The weather changed rapidly after midday.,"['The', 'weather', 'changed', 'rapidly', 'after', 'midday', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O']"
Rinjani features a breathtaking crater lake near its summit.,"['Rinjani', 'features', 'a', 'breathtaking', 'crater', 'lake', 'near', 'its', 'summit', '.']","['B-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Our hiking group enjoyed a well-earned rest beside the stream.,"['Our', 'hiking', 'group', 'enjoyed', 'a', 'well-earned', 'rest', 'beside', 'the', 'stream', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Kazbek rises above picturesque villages in the Caucasus.,"['Kazbek', 'rises', 'above', 'picturesque', 'villages', 'in', 'the', 'Caucasus', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
The valley looked especially beautiful after fresh rainfall.,"['The', 'valley', 'looked', 'especially', 'beautiful', 'after', 'fresh', 'rainfall', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Assiniboine resembles a perfect pyramid from many viewpoints.,"['Assiniboine', 'resembles', 'a', 'perfect', 'pyramid', 'from', 'many', 'viewpoints', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
The path curved gently through fields of colorful wildflowers.,"['The', 'path', 'curved', 'gently', 'through', 'fields', 'of', 'colorful', 'wildflowers', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Everest continues to inspire explorers from around the world.,"['Everest', 'continues', 'to', 'inspire', 'explorers', 'from', 'around', 'the', 'world', '.']","['B-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
The final climb rewarded us with magnificent panoramic views.,"['The', 'final', 'climb', 'rewarded', 'us', 'with', 'magnificent', 'panoramic', 'views', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Many hikers dream of standing on the summit of Mount Everest at least once in their lives.,"['Many', 'hikers', 'dream', 'of', 'standing', 'on', 'the', 'summit', 'of', 'Mount', 'Everest', 'at', 'least', 'once', 'in', 'their', 'lives', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"The trail was muddy after last night's rain, but the forest looked more beautiful than ever.","['The', 'trail', 'was', 'muddy', 'after', 'last', ""night's"", 'rain', ',', 'but', 'the', 'forest', 'looked', 'more', 'beautiful', 'than', 'ever', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Mont Blanc attracts climbers from around the world every summer.,"['Mont', 'Blanc', 'attracts', 'climbers', 'from', 'around', 'the', 'world', 'every', 'summer', '.']","['B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
The sunrise over Mount Fuji painted the sky with shades of orange and pink.,"['The', 'sunrise', 'over', 'Mount', 'Fuji', 'painted', 'the', 'sky', 'with', 'shades', 'of', 'orange', 'and', 'pink', '.']","['O', 'O', 'O', 'B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Our guide explained how glaciers slowly reshape mountain landscapes over thousands of years.,"['Our', 'guide', 'explained', 'how', 'glaciers', 'slowly', 'reshape', 'mountain', 'landscapes', 'over', 'thousands', 'of', 'years', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Kanchenjunga remains one of the world's most challenging high peaks.,"['Kanchenjunga', 'remains', 'one', 'of', 'the', ""world's"", 'most', 'challenging', 'high', 'peaks', '.']","['B-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
The forecast predicts strong winds across the alpine region this afternoon.,"['The', 'forecast', 'predicts', 'strong', 'winds', 'across', 'the', 'alpine', 'region', 'this', 'afternoon', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Hikers often compare the technical demands of K2 and Broad Peak.,"['Hikers', 'often', 'compare', 'the', 'technical', 'demands', 'of', 'K2', 'and', 'Broad', 'Peak', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-MOUNTAIN', 'O', 'B-MOUNTAIN', 'I-MOUNTAIN', 'O']"
We packed extra water because the weather was expected to become unusually warm.,"['We', 'packed', 'extra', 'water', 'because', 'the', 'weather', 'was', 'expected', 'to', 'become', 'unusually', 'warm', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
The cable car offers spectacular views of Teide and the surrounding volcanic terrain.,"['The', 'cable', 'car', 'offers', 'spectacular', 'views', 'of', 'Teide', 'and', 'the', 'surrounding', 'volcanic', 'terrain', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O']"
Mount Kilimanjaro is famous for allowing trekkers to climb from tropical forests to icy slopes.,"['Mount', 'Kilimanjaro', 'is', 'famous', 'for', 'allowing', 'trekkers', 'to', 'climb', 'from', 'tropical', 'forests', 'to', 'icy', 'slopes', '.']","['B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Snowfall can quickly change trail conditions even during late spring.,"['Snowfall', 'can', 'quickly', 'change', 'trail', 'conditions', 'even', 'during', 'late', 'spring', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
